query	subject	normalized_score
QYC50642.1 K38	QQO97001 K26	0.04922279792746114
QYC50642.1 K38	ASN73353 K9	0.036917098445595854
QYC50642.1 K38	ASN73455 K9	0.04533678756476684
QYC50642.1 K38	ASN73504 K1	0.06088082901554404
QYC50642.1 K38	ASN73401 K2	0.050518134715025906
QYC50642.1 K38	QHS01530.1 K116	0.08160621761658031
QYC50642.1 K38	AZU99242.1 K2/K93	0.04987046632124352
QYC50642.1 K38	AZU99395.1 K32	0.05310880829015544
QYC50642.1 K38	AZU99445.1 K37	0.03173575129533679
QYC50642.1 K38	QGK90444.1 K44	0.05569948186528497
QYC50642.1 K38	QFG06960.1 K48	0.08031088082901554
QYC50642.1 K38	QGK90498.1 K87	0.04404145077720207
QYC50642.1 K38	QGK90394.1 K89	0.056347150259067356
QYC50642.1 K38	YP_009599229.1 K27	0.03756476683937824
QYC50642.1 K38	YP_009288671 K2	0.046632124352331605
QYC50642.1 K38	AYP68900.1 KL9	0.04533678756476684
QYC50642.1 K38	QGF20174.1 K2	0.05181347150259067
QYC50642.1 K38	UAW09804 K9	0.036917098445595854
QYC50642.1 K38	AYR04394 K14	0.05505181347150259
QYC50642.1 K38	UAW09859 K16	0.04922279792746114
QYC50642.1 K38	UAW07728 K37/K3-v1	0.04533678756476684
QYC50642.1 K38	UAW09972 K86	0.04145077720207254
QYC50642.1 K38	URQ05189 K127	0.044689119170984455
QYC50642.1 K38	QVD48888 K128	0.04987046632124352
QYC50642.1 K38	AKA30338 K1	0.04598445595854922
QYC50642.1 K38	KMV24774 K92	0.05310880829015544
QQO97001 K26	ASN73353 K9	0.04752851711026616
QQO97001 K26	ASN73455 K9	0.057034220532319393
QQO97001 K26	ASN73504 K1	0.03485424588086185
QQO97001 K26	ASN73401 K2	0.032953105196451206
QQO97001 K26	QHS01530.1 K116	0.04182509505703422
QQO97001 K26	AZU99242.1 K2/K93	0.038656527249683145
QQO97001 K26	AZU99395.1 K32	0.06400506970849176
QQO97001 K26	AZU99445.1 K37	0.042458808618504436
QQO97001 K26	QGK90444.1 K44	0.031051964512040557
QQO97001 K26	QFG06960.1 K48	0.051330798479087454
QQO97001 K26	QGK90498.1 K87	0.039923954372623575
QQO97001 K26	QGK90394.1 K89	0.06273764258555133
QQO97001 K26	YP_009599229.1 K27	0.04182509505703422
QQO97001 K26	YP_009288671 K2	0.030418250950570342
QQO97001 K26	AYP68900.1 KL9	0.058301647655259824
QQO97001 K26	QGF20174.1 K2	0.03802281368821293
QQO97001 K26	UAW09804 K9	0.04752851711026616
QQO97001 K26	AYR04394 K14	0.030418250950570342
QQO97001 K26	UAW09859 K16	0.031051964512040557
QQO97001 K26	UAW07728 K37/K3-v1	0.043726235741444866
QQO97001 K26	UAW09972 K86	0.039923954372623575
QQO97001 K26	URQ05189 K127	0.051330798479087454
QQO97001 K26	QVD48888 K128	0.051330798479087454
QQO97001 K26	AKA30338 K1	0.030418250950570342
QQO97001 K26	KMV24774 K92	0.04055766793409379
ASN73353 K9	ASN73455 K9	0.29590570719602977
