accession,annotation,source,BLASTp_evalue_against_published_dpos
YP_009197835.1,hypothetical protein AVV16_gp28 [Klebsiella phage 1513],NCBI,3.5
ASZ78307.1,tail fiber protein [Klebsiella phage 2044-307w],NCBI,
ASV44945.1,endolysin [Klebsiella phage AltoGao],NCBI,
AUE22057.1,minor tail protein [Klebsiella phage GML-KpCol1],NCBI,
YP_007392883.1,Rz-like spanin [Klebsiella phage JD001],NCBI,
YP_002003828.1,internal virion protein [Klebsiella phage K11],NCBI,
YP_009198636.1,hypothetical protein AVU23_gp08 [Klebsiella phage K5],NCBI,0.85
YP_009198641.1,RNA polymerase inhibitor [Klebsiella phage K5],NCBI,
YP_009153203.1,tail protein [Klebsiella phage K64-1],NCBI,
YP_009195363.1,DUF1073 domain-containing protein [Klebsiella phage KLPN1],NCBI,
ARM70362.1,putative holin [Klebsiella phage KOX1],NCBI,
YP_009188333.1,metallo-phosphoesterase [Klebsiella phage Kp2],NCBI,
YP_009188748.1,hypothetical protein AU164_gp06 [Klebsiella phage KpV41],NCBI,26
YP_009280709.1,internal virion protein [Klebsiella phage KpV475],NCBI,
APD20689.1,DNA helicase [Klebsiella phage KPV811],NCBI,
AUG87980.1,hypothetical protein CPT_May_066 [Klebsiella phage May],NCBI,0.26
AUG87922.1,RIIA protein [Klebsiella phage May],NCBI,
AUG87946.1,hypothetical protein CPT_May_031 [Klebsiella phage May],NCBI,5.8
AUG87970.1,terminase large subunit [Klebsiella phage May],NCBI,
AUG87967.1,neck protein [Klebsiella phage May],NCBI,
AUG87737.1,hypothetical protein CPT_Menlow_036 [Klebsiella phage Menlow],NCBI,14
AUG87776.1,hypothetical protein CPT_Menlow_075 [Klebsiella phage Menlow],NCBI,76
AUG87768.1,putative prohead core protein [Klebsiella phage Menlow],NCBI,
AUG87741.1,hypothetical protein CPT_Menlow_040 [Klebsiella phage Menlow],NCBI,>100
AUG87763.1,tail sheath protein [Klebsiella phage Menlow],NCBI,
ASV44984.1,helicase [Klebsiella phage MezzoGao],NCBI,
AXF39374.1,hypothetical protein S1_027 [Klebsiella phage NJS1],NCBI,0.78
AIT13626.1,hypothetical protein BO1E_0057 [Klebsiella phage phiBO1E],NCBI,1.4
AWK24037.1,hypothetical protein phiKpS2_43 [Klebsiella phage phiKpS2],NCBI,>100
AWK24043.1,hypothetical protein phiKpS2_49 [Klebsiella phage phiKpS2],NCBI,1.7
YP_009284901.1,hypothetical protein BI015_gp37 [Klebsiella phage PKP126],NCBI,1.4
YP_009284938.1,hypothetical protein BI015_gp74 [Klebsiella phage PKP126],NCBI,9.3
YP_009196682.1,helicase [Klebsiella phage Sushi],NCBI,
YP_007007648.1,hypothetical protein F403_gp042 [Klebsiella phage vB_KleM_RaK2],NCBI,5.3
YP_007007650.1,dCMP deaminase [Klebsiella phage vB_KleM_RaK2],NCBI,
YP_007007601.1,hypothetical protein F403_gp089 [Klebsiella phage vB_KleM_RaK2],NCBI,4.3
YP_007007658.1,nudix hydrolase [Klebsiella phage vB_KleM_RaK2],NCBI,
YP_007007609.1,hypothetical protein F403_gp081 [Klebsiella phage vB_KleM_RaK2],NCBI,>100
YP_007007614.1,hypothetical protein F403_gp076 [Klebsiella phage vB_KleM_RaK2],NCBI,2.4
YP_007007664.1,hypothetical protein F403_gp026 [Klebsiella phage vB_KleM_RaK2],NCBI,3.6
YP_007007632.1,hypothetical protein F403_gp058 [Klebsiella phage vB_KleM_RaK2],NCBI,>100
YP_009190952.1,terminase large subunit [Klebsiella phage vB_Kp1],NCBI,
AUV59276.1,sliding clamp DNA polymerase accessory protein [Klebsiella phage vB_KpnM_KpS110],NCBI,
AUV59214.1,DNA polymerase [Klebsiella phage vB_KpnM_KpS110],NCBI,
AUV59233.1,hypothetical protein kps110_117 [Klebsiella phage vB_KpnM_KpS110],NCBI,6.6
AUV59272.1,GIY-YIG homing endonuclease [Klebsiella phage vB_KpnM_KpS110],NCBI,
AUV59269.1,hypothetical protein kps110_153 [Klebsiella phage vB_KpnM_KpS110],NCBI,3.9
AOZ65370.1,hypothetical protein kpv52_26 [Klebsiella phage vB_KpnM_KpV52],NCBI,0.04
AOZ65375.1,hypothetical protein kpv52_31 [Klebsiella phage vB_KpnM_KpV52],NCBI,4.4
ATI16467.1,hypothetical protein kpv79_14 [Klebsiella phage vB_KpnM_KpV79],NCBI,0.52
ARB12430.1,hypothetical protein IL33_24 [Klebsiella phage vB_KpnP_IL33],NCBI,88
YP_009215478.1,DNA polymerase I [Klebsiella phage vB_KpnP_KpV289],NCBI,
YP_009215469.1,Gp2.5-like ssDNA binding protein and ssDNA annealing protein [Klebsiella phage vB_KpnP_KpV289],NCBI,
AOZ65226.1,putative DNA polymerase [Klebsiella phage vB_KpnP_KpV48],NCBI,
AOT28130.1,putative S-adenosyl-L-methionine hydrolase [Klebsiella phage vB_KpnP_KpV763],NCBI,
AOT28167.1,putative tail fiber protein / tail tubular protein B [Klebsiella phage vB_KpnP_KpV763],NCBI,
AOZ65562.1,hypothetical protein kpv766_37 [Klebsiella phage vB_KpnP_KpV766],NCBI,8.9
ARB12407.1,class II holin [Klebsiella phage vB_KpnP_PRA33],NCBI,
YP_009199914.1,endonuclease VII [Klebsiella phage vB_KpnP_SU503],NCBI,
YP_009204826.1,head-tail adaptor [Klebsiella phage vB_KpnP_SU552A],NCBI,
YP_009204819.1,hypothetical protein AVT67_gp30 [Klebsiella phage vB_KpnP_SU552A],NCBI,4.1
AOZ65304.1,putative tape measure protein [Klebsiella phage vB_KpnS_KpV522],NCBI,
YP_008532044.1,head closure Hc2 [Klebsiella phage 0507-KN2-1],NCBI,
